Country,Total investment,"Inflation, average consumer prices","Inflation, end of period consumer prices",Six-month London interbank offered rate (LIBOR),Volume of imports of goods and services,Volume of Imports of goods,Volume of exports of goods and services,Volume of exports of goods,Unemployment rate,Employment,Population,General government revenue,General government total expenditure,General government net lending/borrowing,General government structural balance,General government primary net lending/borrowing,General government net debt,General government gross debt,Current account balance,"Gross domestic product, constant prices"
Afghanistan,18.192,114.264,116.300,,-7.862,-5.758,-5.116,0.068,,,37.209,395.923,411.473,-15.550,,-14.971,,90.092,2.209,"1,319.902"
Albania,22.752,106.878,107.103,,4.721,3.461,1.699,-8.454,11.500,,2.870,460.314,493.165,-32.851,,2.291,"1,000.201","1,137.099",-1.166,839.449
Algeria,42.658,206.200,207.900,,-0.027,1.758,-3.636,-5.125,11.383,,43.424,"6,586.500","7,725.477","-1,138.977",,"-1,263.335","6,167.007","9,349.221",-17.112,"7,527.523"
Angola,19.786,352.664,381.299,,-11.289,-7.894,0.227,0.496,,,30.128,"6,529.102","6,270.786",258.316,365.929,"1,961.720",,"35,626.289",5.132,"1,553.430"
Antigua and Barbuda,33.239,101.083,101.640,,-1.191,-5.149,8.048,8.555,,,0.097,0.849,1.031,-0.181,,-0.056,,3.790,-0.108,3.619
Argentina,17.395,436.015,530.979,,-21.107,-20.846,12.155,12.402,9.825,,44.939,"7,261.830","8,220.032",-958.202,-808.481,-87.627,,"19,384.510",-3.995,692.977
Armenia,17.448,290.543,291.961,,9.479,11.902,13.853,10.810,18.900,,2.969,"1,565.489","1,629.437",-63.948,,93.605,,"3,280.926",-1.118,"4,100.906"
Aruba,,125.654,128.327,,,,,,7.544,,0.112,1.420,1.400,0.020,,0.250,,4.203,0.060,3.463
Australia,22.746,115.150,116.100,,-0.932,-1.194,3.461,1.922,5.158,12.859,25.522,689.277,766.937,-77.660,-72.267,-62.026,551.102,923.036,8.267,"1,906.083"
Austria,25.343,129.994,130.332,,2.587,1.484,2.802,1.872,4.500,4.379,8.859,195.111,192.182,2.929,-3.272,7.092,190.517,280.426,11.710,374.761
Azerbaijan,20.345,256.115,259.796,,-0.544,2.891,2.368,5.489,4.848,,9.982,33.915,27.300,6.615,,7.258,,14.460,4.365,29.831
The Bahamas,23.605,106.809,107.911,,-5.352,-10.697,3.245,0.942,10.653,,0.381,2.426,2.646,-0.219,,0.109,,7.881,0.084,11.527
Bahrain,32.813,99.904,99.819,,-7.970,-9.999,1.319,2.978,4.000,,1.484,3.262,4.802,-1.539,,-0.895,,14.992,-0.794,12.905
Bangladesh,31.570,267.573,293.271,,4.170,1.901,13.946,8.588,,,166.586,"2,477.735","3,840.976","-1,363.241",,-841.093,,"9,106.882",-5.102,"11,057.936"
Barbados,15.517,191.683,199.600,,6.204,3.920,7.810,0.942,10.357,,0.287,3.156,2.772,0.385,0.385,0.634,12.263,12.380,-0.162,9.242
Belarus,28.979,823.751,837.207,,4.923,4.326,-0.011,-0.371,0.295,,9.475,51.757,50.932,0.826,0.443,3.167,,55.239,-1.166,80.864
Belgium,25.252,107.766,108.380,,-1.119,-1.119,-0.671,-0.671,5.358,4.977,11.456,238.268,247.297,-9.029,-10.039,-0.969,406.005,467.160,-6.508,443.465
Belize,14.361,136.251,135.555,,6.476,5.392,5.246,2.226,9.000,,0.408,1.165,1.311,-0.146,,-0.018,,3.861,-0.177,2.758
Benin,25.630,101.089,101.457,,-7.226,-12.538,-4.384,-11.023,,,11.814,"1,185.703","1,231.202",-45.499,,89.126,,"3,476.585",-0.624,"8,383.268"
Bhutan,46.683,239.228,239.053,,-7.885,-7.775,-16.790,-11.424,,,0.745,42.033,44.054,-2.020,,-0.411,,184.175,-0.562,69.567
Bolivia,19.875,103.447,103.884,,-0.117,-0.117,2.926,2.926,4.000,,11.550,81.512,101.919,-20.407,,-16.524,135.691,166.726,-1.362,49.257
Bosnia and Herzegovina,20.466,101.240,105.820,,1.266,0.738,-1.015,-2.968,15.700,,3.301,14.787,14.261,0.525,0.456,0.794,7.294,11.380,-0.707,32.404
Botswana,33.153,340.440,332.625,,6.661,8.230,-16.620,-18.942,,,2.377,51.963,64.076,-12.113,-12.920,-21.357,7.487,29.084,-1.404,99.396
Brazil,15.113,"34,353,857,264,335.900","35,056,455,684,887.900",,3.508,4.062,-1.592,-1.932,11.925,,210.147,"2,310.904","2,747.331",-436.427,-394.998,-69.145,"4,041.769","6,492.836",-50.927,"1,197.657"
Brunei Darussalam,38.678,98.981,99.389,,13.766,16.371,14.881,15.301,6.822,,0.460,4.187,5.494,-1.307,,-1.307,,0.473,0.895,19.099
Bulgaria,19.490,104.994,106.410,,2.418,3.513,1.938,2.573,4.200,,6.951,42.014,43.163,-1.149,0.952,-0.980,9.658,22.044,2.745,102.287
Burkina Faso,25.934,106.938,106.488,,-0.343,0.514,-2.922,-2.327,,,20.326,"1,881.970","2,201.944",-319.974,,-202.905,,"3,936.780",-0.751,"8,883.249"
Burundi,19.286,128.879,133.083,,21.339,19.528,5.098,-3.313,,,11.529,"1,250.655","1,724.791",-474.136,,-445.386,,"3,293.713",-0.556,"1,799.550"
Cabo Verde,43.014,101.107,102.293,,-4.448,-4.681,10.030,-1.202,8.500,,0.550,57.392,60.974,-3.582,,1.281,225.930,243.964,0.006,168.265
Cambodia,23.900,177.428,179.950,,17.773,19.530,13.833,15.000,,,16.494,"28,476.801","24,988.263","3,488.538",,"3,855.097",,"31,059.136",-4.232,"56,606.713"
Cameroon,30.132,255.118,258.365,,22.781,24.798,-2.231,-1.427,,,25.506,"3,584.484","4,338.446",-753.963,,-522.360,"9,199.236","9,715.422",-1.693,"16,890.920"
Canada,22.704,135.983,136.933,,0.544,0.660,1.290,0.907,5.667,19.050,37.527,940.344,948.324,-7.980,-14.219,-4.262,595.802,"2,041.671",-35.428,"2,092.200"
Central African Republic,14.668,209.214,207.306,,9.353,11.282,-1.781,-6.685,,,4.745,244.754,225.746,19.008,,23.619,,629.360,-0.112,762.880
Chad,23.340,105.283,105.400,,3.995,5.643,9.571,9.625,,,15.947,912.847,923.869,-11.022,,52.696,,"2,837.132",-0.533,"5,426.035"
Chile,22.729,102.253,103.864,,-2.315,-2.661,-2.293,-2.312,7.223,,19.107,"46,054.762","51,309.835","-5,255.073","-3,346.394","-4,567.578","15,628.972","55,393.169",-10.853,"155,248.901"
China,43.081,108.843,111.386,,-0.936,0.184,2.599,0.239,3.620,,"1,400.050","27,519.459","33,799.543","-6,280.084","-5,942.089","-5,435.831",,"52,362.118",141.335,"89,583.407"
Colombia,22.286,102.558,104.460,,8.101,2.077,2.571,0.299,10.517,,50.374,"311,629.082","338,245.551","-26,616.469","-20,722.340",-425.277,"464,903.681","555,126.792",-13.740,"881,429.000"
Comoros,16.870,175.726,182.520,,1.006,0.987,0.497,4.717,,,0.874,84.409,95.938,-11.529,,-10.768,,132.008,-0.045,420.279
Democratic Republic of the Congo,12.588,"5,176.789","2,328.281",,-14.736,-14.129,-9.633,-9.976,,,97.879,"8,935.147","10,622.252","-1,687.104",,"-1,380.054",,"12,123.749",-1.882,"12,659.440"
Republic of Congo,22.215,150.101,153.216,,-10.777,-15.089,-3.724,-3.724,,,4.568,"2,002.421","1,574.585",427.836,,602.333,,"6,148.236",0.442,"4,206.602"
Costa Rica,17.664,105.548,106.110,,-0.171,-0.171,2.688,2.949,12.417,,5.075,"5,164.236","7,706.813","-2,542.577","-2,510.574","-1,007.152",,"21,189.251",-1.475,"29,093.407"
Côte d'Ivoire,23.011,151.493,153.473,,-2.104,-2.104,10.346,10.346,,,26.275,"5,158.495","5,943.800",-785.305,,-264.305,,"13,004.223",-1.566,"35,453.639"
Croatia,22.802,102.275,102.900,,4.784,4.995,4.585,4.283,7.758,,4.068,190.117,188.543,1.573,2.558,9.616,,293.020,1.678,383.267
Cyprus,18.564,100.782,101.030,,1.527,-6.520,1.963,-16.080,7.075,0.416,0.876,9.048,8.667,0.381,0.094,0.906,10.841,20.958,-1.650,21.346
Czech Republic,26.919,108.350,109.400,,1.372,0.564,1.303,1.272,2.001,5.306,10.650,"2,381.229","2,365.855",15.374,-31.786,44.387,"1,050.917","1,738.728",-0.930,"5,266.744"
Denmark,22.678,102.533,102.800,,0.544,1.063,1.846,6.370,5.042,2.882,5.806,"1,238.247","1,150.133",88.114,1.771,81.100,241.290,680.307,27.103,"2,131.500"
Djibouti,27.860,108.455,109.657,,10.067,11.170,9.230,9.819,,,1.078,128.931,133.968,-5.037,,2.074,227.655,228.805,0.435,548.388
Dominica,23.606,105.899,106.181,,-1.468,-15.714,40.508,13.005,,,0.071,0.564,0.699,-0.135,,-0.098,,1.311,-0.160,1.205
Dominican Republic,26.005,131.907,134.380,,5.658,3.964,-0.757,-0.212,6.167,,10.358,656.779,756.938,-100.159,-182.375,25.092,"1,987.730","2,452.560",-1.205,"2,626.609"
Ecuador,24.955,105.486,105.215,,0.441,0.190,5.896,6.308,3.840,,17.268,35.914,39.319,-3.405,-3.839,-0.491,,55.678,-0.112,71.909
Egypt,18.104,99.992,101.922,,3.117,2.329,9.779,7.001,8.612,,99.333,"1,070.829","1,465.127",-394.298,-381.223,66.026,"3,957.577","4,459.921",-10.894,"3,857.500"
El Salvador,19.105,112.443,112.290,,0.923,4.189,2.679,1.716,6.733,,6.454,5.994,6.819,-0.825,-0.873,0.166,,18.754,-0.558,25.439
Equatorial Guinea,11.630,138.436,141.536,,-21.590,-22.154,-6.599,-7.858,,,1.360,"1,239.983","1,118.564",121.419,,178.812,"2,065.746","2,843.598",-0.695,"5,077.520"
Eritrea,4.033,511.314,527.589,,3.597,5.263,-14.113,-14.509,,,3.497,9.482,9.962,-0.480,,0.046,,56.571,0.240,34.145
Estonia,27.692,110.496,110.590,,3.730,2.594,6.231,6.210,4.448,0.671,1.325,10.849,10.960,-0.111,-0.290,-0.114,-0.580,2.360,0.832,24.789
Eswatini,11.316,331.508,337.600,,-7.755,-7.755,5.025,5.025,,,1.115,17.634,22.481,-4.847,,-3.644,21.551,25.322,0.194,42.311
Ethiopia,39.186,145.918,153.972,,-6.125,-3.202,0.531,-5.738,,,96.586,344.937,413.105,-68.168,,-54.642,"1,450.927","1,553.108",-4.934,"1,874.689"
Fiji,19.956,123.324,121.442,,,,,,4.500,,0.895,3.028,3.627,-0.599,,-0.205,5.665,5.722,-0.697,10.595
Finland,24.151,103.579,104.100,,2.445,-0.691,7.498,3.945,6.833,2.566,5.518,125.792,127.974,-2.182,-0.704,-1.825,58.846,141.955,-1.236,205.789
France,24.157,104.948,105.850,,2.538,2.538,1.902,2.169,8.467,27.175,64.822,"1,275.063","1,347.792",-72.729,-49.429,-39.715,"2,168.426","2,380.100",-18.117,"2,322.676"
Gabon,30.435,137.611,138.586,,7.619,7.619,20.347,20.347,,,2.080,"1,931.333","1,721.041",210.291,,435.187,,"6,169.566",-0.047,"5,749.112"
The Gambia,19.699,515.856,531.836,,10.315,5.832,19.866,5.168,,,2.349,19.238,21.552,-2.314,-8.799,0.529,,73.144,-0.096,61.673
Georgia,28.597,133.613,137.993,,12.607,-0.731,8.432,8.544,11.600,,3.724,13.349,14.257,-0.908,-0.540,-0.297,,21.321,-0.897,40.362
Germany,21.389,105.450,106.200,,2.570,2.473,0.978,0.577,3.133,42.229,83.093,"1,610.560","1,558.090",52.470,44.434,72.194,"1,419.250","2,053.033",273.171,"3,232.340"
Ghana,26.437,234.641,244.588,,3.069,0.921,5.718,5.718,,,30.168,48.012,73.666,-25.654,,-5.898,202.698,219.344,-1.835,164.560
Greece,12.542,121.476,119.765,,1.155,-0.201,4.298,0.560,17.325,3.911,10.725,87.661,86.600,1.061,6.827,6.566,,339.135,-4.400,194.387
Grenada,20.296,111.923,112.090,,2.803,2.803,0.781,2.384,,,0.109,0.872,0.709,0.163,0.162,0.223,,1.942,-0.193,2.542
Guatemala,14.517,140.253,141.800,,5.574,5.574,-0.197,-0.197,,,17.613,66.555,79.836,-13.282,-13.495,-3.592,,156.999,1.854,513.262
Guinea,15.074,"1,858.083","1,927.945",,-3.366,-2.912,18.160,15.673,,,13.627,"17,902.533","18,491.100",-588.567,,-11.437,,"43,711.441",-1.890,"67,381.154"
Guinea-Bissau,15.881,104.678,105.370,,19.198,24.850,14.609,7.419,,,1.776,130.113,168.972,-38.859,,-29.624,,570.325,-0.123,812.030
Guyana,14.208,118.619,119.514,,24.427,29.723,8.923,2.526,,,0.785,277.967,305.892,-27.925,-50.116,-19.414,429.243,429.243,-1.754,"1,044.093"
Haiti,29.928,117.308,127.500,,-6.711,-4.770,-11.335,10.793,,,11.263,88.998,105.681,-16.683,,-13.285,,349.211,-0.123,16.082
Honduras,22.291,331.083,336.551,,-2.113,-2.113,3.346,3.346,4.109,,9.770,158.727,158.184,0.544,,5.150,,247.787,-0.343,220.409
Hong Kong SAR,18.869,110.108,113.096,,-6.751,-7.342,-5.550,-4.624,2.955,3.848,7.521,567.299,611.447,-44.148,-174.822,-79.984,,7.850,22.602,"2,799.736"
Hungary,28.474,121.771,123.455,,6.930,7.395,6.043,4.478,3.418,,9.773,"20,587.567","21,545.618",-958.051,"-1,401.381",77.989,"27,759.668","31,040.376",-1.362,"40,897.163"
Iceland,20.026,165.948,167.650,,-10.160,-8.293,-4.927,-0.445,3.550,0.201,0.357,"1,213.300","1,242.802",-29.502,-90.950,26.070,823.401,"1,098.850",1.498,"1,517.358"
India,29.668,155.227,149.300,,-4.347,-6.015,-2.121,-4.523,,,"1,367.602","39,259.582","55,974.553","-16,714.971","-16,691.493","-6,783.820",,"147,146.504",-24.550,"145,659.500"
Indonesia,33.766,102.819,103.930,,-9.118,-9.118,-6.254,-6.254,5.280,,266.912,"2,240,904.413","2,593,848.213","-352,943.800","-344,873.173","-77,419.500","4,269,127.058","4,827,723.218",-30.415,"10,949,243.700"
Islamic Republic of Iran,39.804,202.844,222.823,,-30.388,-30.388,-37.744,-37.191,10.650,,83.269,"2,824,812.689","4,173,471.959","-1,348,659.269",,"-1,206,988.347","10,049,641.817","10,968,887.000",6.551,"6,137,335.910"
Iraq,,122.679,122.205,,,,,,,,39.115,"99,268.702","96,936.119","2,332.583",,"5,066.322",,"127,593.651",2.583,"211,793.678"
Ireland,44.933,101.642,102.200,,32.123,9.048,10.591,8.194,4.958,2.322,4.950,87.453,86.114,1.339,-0.650,5.657,176.491,204.044,-45.237,347.338
Israel,21.357,100.850,100.800,,4.108,2.345,4.020,2.096,3.800,3.967,9.051,496.151,551.154,-55.003,-57.484,-24.838,804.660,843.750,13.411,"1,342.973"
Italy,17.967,103.175,103.800,,-0.391,-0.769,1.172,0.651,9.900,23.360,60.360,841.441,870.742,-29.301,-22.545,28.132,"2,199.561","2,409.841",59.216,"1,723.515"
Jamaica,24.937,100.000,103.632,,10.560,8.555,6.965,-14.957,7.700,,2.726,649.759,630.354,19.405,,150.892,,"1,999.329",-0.319,780.863
Japan,24.562,101.817,102.049,-0.015,-0.702,-0.702,-1.611,-1.611,2.358,67.243,126.190,"190,410.320","208,690.721","-18,280.401","-16,855.957","-16,888.213","857,627.901","1,317,698.501",184.287,"535,936.700"
Jordan,16.739,100.678,101.431,,1.566,2.573,12.426,17.654,19.075,,10.070,7.677,9.565,-1.888,-0.999,-0.761,24.420,24.651,-1.005,30.050
Kazakhstan,26.757,428.170,439.760,,9.109,13.702,2.423,1.332,4.779,,18.632,"13,683.286","14,079.304",-396.018,-850.840,-531.744,"-9,670.467","13,867.398",-6.497,"20,761.814"
Kenya,14.437,373.139,365.888,,-2.023,6.461,-0.218,-0.902,,,47.600,"1,722.105","2,475.446",-753.341,,-382.188,"5,572.353","6,048.639",-5.552,"5,049.310"
Kiribati,,125.451,125.920,,-7.156,-7.156,-8.162,-11.534,,,0.117,0.354,0.312,0.042,,0.043,,0.051,0.062,0.197
Korea,31.348,104.853,105.120,,-0.635,-0.750,1.718,0.546,3.783,27.123,51.709,"441,148.000","433,993.000","7,155.000","11,988.129","-1,280.543","220,308.956","804,547.189",59.971,"1,848,958.400"
Kosovo,,105.303,104.621,,-3.330,-3.602,0.215,-2.025,25.700,,1.800,1.905,2.103,-0.198,,-0.179,,1.248,-0.439,6.831
